filename,label
alphabet/train_images/Alef-Bold_65.png,65
alphabet/train_images/Alice-Regular_65.png,65
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_65.png",65
alphabet/train_images/AsapCondensed-Black_65.png,65
alphabet/train_images/Asar-Regular_65.png,65
alphabet/train_images/CinzelDecorative-Bold_65.png,65
alphabet/train_images/ComicNeue-LightItalic_65.png,65
alphabet/train_images/CormorantGaramond-Regular_65.png,65
alphabet/train_images/CormorantSC-Regular_65.png,65
alphabet/train_images/Delius-Regular_65.png,65
alphabet/train_images/DenkOne-Regular_65.png,65
alphabet/train_images/Dhurjati-Regular_65.png,65
alphabet/train_images/DMMono-LightItalic_65.png,65
alphabet/train_images/Eczar-VariableFont_wght_65.png,65
alphabet/train_images/FaunaOne-Regular_65.png,65
alphabet/train_images/FjordOne-Regular_65.png,65
alphabet/train_images/Fondamento-Regular_65.png,65
alphabet/train_images/Gabriela-Regular_65.png,65
alphabet/train_images/Galdeano-Regular_65.png,65
alphabet/train_images/Gayathri-Regular_65.png,65
alphabet/train_images/GentiumBookPlus-Regular_65.png,65
alphabet/train_images/Gotu-Regular_65.png,65
alphabet/train_images/Grandstander-Italic-VariableFont_wght_65.png,65
alphabet/train_images/Hubballi-Regular_65.png,65
alphabet/train_images/IMFellDoublePicaSC-Regular_65.png,65
alphabet/train_images/Italiana-Regular_65.png,65
alphabet/train_images/JuliusSansOne-Regular_65.png,65
alphabet/train_images/KohSantepheap-Bold_65.png,65
alphabet/train_images/Koulen-Regular_65.png,65
alphabet/train_images/Lateef-ExtraBold_65.png,65
alphabet/train_images/Lato-Black_65.png,65
alphabet/train_images/Lato-BoldItalic_65.png,65
alphabet/train_images/Lato-Bold_65.png,65
alphabet/train_images/Lato-Light_65.png,65
alphabet/train_images/Lato-Regular_65.png,65
alphabet/train_images/Merienda-VariableFont_wght_65.png,65
alphabet/train_images/Montserrat-Italic-VariableFont_wght_65.png,65
alphabet/train_images/NovaCut-Regular_65.png,65
alphabet/train_images/NovaMono-Regular_65.png,65
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_65.png",65
alphabet/train_images/OverpassMono-VariableFont_wght_65.png,65
alphabet/train_images/Oxanium-VariableFont_wght_65.png,65
alphabet/train_images/Paprika-Regular_65.png,65
alphabet/train_images/Phudu-VariableFont_wght_65.png,65
alphabet/train_images/PoiretOne-Regular_65.png,65
alphabet/train_images/Prompt-BlackItalic_65.png,65
alphabet/train_images/PTSansNarrow-Bold_65.png,65
alphabet/train_images/PurplePurse-Regular_65.png,65
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_65.png,65
alphabet/train_images/Rubik-VariableFont_wght_65.png,65
alphabet/train_images/Sansita-Italic_65.png,65
alphabet/train_images/ShadowsIntoLight-Regular_65.png,65
alphabet/train_images/ShortBaby_65.png,65
alphabet/train_images/SigmarOne-Regular_65.png,65
alphabet/train_images/SofadiOne-Regular_65.png,65
alphabet/train_images/Sofia-Regular_65.png,65
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_65.png,65
alphabet/train_images/SuezOne-Regular_65.png,65
alphabet/train_images/Suwannaphum-Regular_65.png,65
alphabet/train_images/Syncopate-Bold_65.png,65
alphabet/train_images/TitilliumWeb-BoldItalic_65.png,65
alphabet/train_images/Unbounded-VariableFont_wght_65.png,65
alphabet/train_images/YatraOne-Regular_65.png,65
alphabet/train_images/YoungSerif-Regular_65.png,65
alphabet/train_images/YujiSyuku-Regular_65.png,65
alphabet/train_images/ZCOOLXiaoWei-Regular_65.png,65
alphabet/train_images/Alef-Bold_66.png,66
alphabet/train_images/Alice-Regular_66.png,66
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_66.png",66
alphabet/train_images/AsapCondensed-Black_66.png,66
alphabet/train_images/Asar-Regular_66.png,66
alphabet/train_images/CinzelDecorative-Bold_66.png,66
alphabet/train_images/ComicNeue-LightItalic_66.png,66
alphabet/train_images/CormorantGaramond-Regular_66.png,66
alphabet/train_images/CormorantSC-Regular_66.png,66
alphabet/train_images/Delius-Regular_66.png,66
alphabet/train_images/DenkOne-Regular_66.png,66
alphabet/train_images/Dhurjati-Regular_66.png,66
alphabet/train_images/DMMono-LightItalic_66.png,66
alphabet/train_images/Eczar-VariableFont_wght_66.png,66
alphabet/train_images/FaunaOne-Regular_66.png,66
alphabet/train_images/FjordOne-Regular_66.png,66
alphabet/train_images/Fondamento-Regular_66.png,66
alphabet/train_images/Gabriela-Regular_66.png,66
alphabet/train_images/Galdeano-Regular_66.png,66
alphabet/train_images/Gayathri-Regular_66.png,66
alphabet/train_images/GentiumBookPlus-Regular_66.png,66
alphabet/train_images/Gotu-Regular_66.png,66
alphabet/train_images/Grandstander-Italic-VariableFont_wght_66.png,66
alphabet/train_images/Hubballi-Regular_66.png,66
alphabet/train_images/IMFellDoublePicaSC-Regular_66.png,66
alphabet/train_images/Italiana-Regular_66.png,66
alphabet/train_images/JuliusSansOne-Regular_66.png,66
alphabet/train_images/KohSantepheap-Bold_66.png,66
alphabet/train_images/Koulen-Regular_66.png,66
alphabet/train_images/Lateef-ExtraBold_66.png,66
alphabet/train_images/Lato-Black_66.png,66
alphabet/train_images/Lato-BoldItalic_66.png,66
alphabet/train_images/Lato-Bold_66.png,66
alphabet/train_images/Lato-Light_66.png,66
alphabet/train_images/Lato-Regular_66.png,66
alphabet/train_images/Merienda-VariableFont_wght_66.png,66
alphabet/train_images/Montserrat-Italic-VariableFont_wght_66.png,66
alphabet/train_images/NovaCut-Regular_66.png,66
alphabet/train_images/NovaMono-Regular_66.png,66
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_66.png",66
alphabet/train_images/OverpassMono-VariableFont_wght_66.png,66
alphabet/train_images/Oxanium-VariableFont_wght_66.png,66
alphabet/train_images/Paprika-Regular_66.png,66
alphabet/train_images/Phudu-VariableFont_wght_66.png,66
alphabet/train_images/PoiretOne-Regular_66.png,66
alphabet/train_images/Prompt-BlackItalic_66.png,66
alphabet/train_images/PTSansNarrow-Bold_66.png,66
alphabet/train_images/PurplePurse-Regular_66.png,66
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_66.png,66
alphabet/train_images/Rubik-VariableFont_wght_66.png,66
alphabet/train_images/Sansita-Italic_66.png,66
alphabet/train_images/ShadowsIntoLight-Regular_66.png,66
alphabet/train_images/ShortBaby_66.png,66
alphabet/train_images/SigmarOne-Regular_66.png,66
alphabet/train_images/SofadiOne-Regular_66.png,66
alphabet/train_images/Sofia-Regular_66.png,66
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_66.png,66
alphabet/train_images/SuezOne-Regular_66.png,66
alphabet/train_images/Suwannaphum-Regular_66.png,66
